,Temperature,Humidity,WindSpeed
2023-01-01,37.64052345967664,7.086977818420836,44.11418359595537
2023-01-02,24.001572083672233,29.279403144051884,36.6644567158363
2023-01-03,29.787379841057394,15.235470568773046,20.48631028153718
2023-01-04,42.40893199201458,41.74863747960118,18.675550707784183
2023-01-05,38.675579901499674,13.128932847325602,25.781917332562585
2023-01-06,10.22722120123589,60.4117804020882,44.452997659486435
2023-01-07,29.500884175255894,38.28080591578541,36.86392898570839
2023-01-08,18.486427917023022,89.538588428821,0.2576482134511615
2023-01-09,18.96781148206442,96.77946717985019,34.70789256845628
2023-01-10,24.105985019383724,54.688490166942216,45.97537034529103
2023-01-11,21.440435711608778,27.482356986759658,35.52278797522458
2023-01-12,34.54273506962975,59.22304187618368,8.850289078374797
2023-01-13,27.610377251469934,89.67611582244098,24.175906371372935
2023-01-14,21.216750164928285,40.67333458357483,7.015800896170971
2023-01-15,24.438632327454258,55.20782766919709,17.949763916981603
2023-01-16,23.33674327374267,27.16527676061459,46.85585209702589
2023-01-17,34.94079073157606,45.5444149450027,46.16526537793541
2023-01-18,17.948417362341992,40.17135353795987,14.141842608804145
2023-01-19,23.130677016509015,24.8413465082971,16.981552208309957
2023-01-20,11.459042606982752,50.586638382530836,30.010643406564697
2023-01-21,-5.529898158340785,31.03808259798114,48.159864763019
2023-01-22,26.536185954403607,37.303486388074745,7.390066703269521
2023-01-23,28.644361988595058,52.49704422542643,12.845832184333455
2023-01-24,12.57834979593558,75.05950229289876,43.67784136453857
2023-01-25,42.697546239876075,33.35074657912753,24.594611585417226
2023-01-26,5.456343254012353,92.41587666207636,44.94805461135159
2023-01-27,20.45758517301446,86.23185468359024,9.275894876158814
2023-01-28,18.128161499741665,4.869029597552855,26.633429373568035
2023-01-29,35.327792143584574,25.364252425682277,16.31348163246862
2023-01-30,34.69358769900285,44.613551265920194,15.827127994623801
2023-01-31,21.549474256969162,10.462788874247408,22.343848197309956
2023-02-01,23.781625196021736,34.847598903349706,21.65387245506342
2023-02-02,11.122142523698873,74.00975256176825,17.867343983897722
2023-02-03,0.19203531776073035,68.05144811428259,45.74853851578093
2023-02-04,16.520878506738473,62.238442856600486,36.58720927164464
2023-02-05,21.563489691039802,71.05284027223456,36.377349566576484
2023-02-06,32.30290680727721,20.492368695970175,14.49567247959777
2023-02-07,32.02379848784411,34.169811486473215,28.885471215842017
2023-02-08,16.126731825920476,67.62424822774629,38.9589716650917
2023-02-09,16.976972494246645,87.9234763031327,39.77951842716065
2023-02-10,9.514470349329073,54.36780538280952,17.226523037715612
2023-02-11,5.799820628210249,28.269965094553662,38.543637828432395
2023-02-12,2.937298093749874,3.023525800598259,36.79469484038665
2023-02-13,39.5077539523179,71.03368289742133,7.075324281095013
2023-02-14,14.903478182483465,0.7884103508440377,43.29727342832386
2023-02-15,15.619256983888135,37.267906982099554,22.06607350902054
2023-02-16,7.472046399500737,53.05372145627818,24.320522444433273
2023-02-17,27.7749035583191,92.21114617671931,22.418458944899868
2023-02-18,3.8610215244204866,8.94945450329001,28.392300073875376
2023-02-19,17.872597197860312,40.59423219682837,31.058462368352735
2023-02-20,11.045334388063244,2.4313199710157773,24.90897828814717
2023-02-21,23.86902497859262,34.26109843415903,43.33942716295478
2023-02-22,14.891948624311269,62.22310588397949,31.38673780976422
2023-02-23,8.193678158775878,27.906794822859837,20.071397465275997
2023-02-24,19.71817771661345,20.97499496556351,20.83458784543555
2023-02-25,24.283318705304175,11.570323332709364,40.54193075644757
2023-02-26,20.66517222383168,57.714024402034184,17.409597137326006
2023-02-27,23.024718977397814,69.5270005904686,10.572739789120678
2023-02-28,13.656779063190363,67.19571405958223,2.9691594002894615
2023-03-01,16.37258834012862,94.88610207205073,43.80134239602871
2023-03-02,13.27539552224049,0.27032138935026984,45.9273225595175
2023-03-03,16.404468384594587,64.7196653894036,6.0060091081737985
2023-03-04,11.86853717955546,60.03922370976396,16.723687074805742
2023-03-05,2.7371739766832306,58.87396099702882,8.768603475762193
2023-03-06,21.774261422537528,96.27703198402425,5.794923441293987
2023-03-07,15.98219063791738,1.6871673370039697,44.99333715000151
2023-03-08,3.6980165303395545,69.64824307014501,2.843862957267773
2023-03-09,24.627822555257744,81.36786497018635,49.02428317345034
2023-03-10,10.927016356167577,50.980719662158414,4.822543034869209
2023-03-11,20.51945395796139,33.396486959680914,43.173532459679286
2023-03-12,27.29090562177537,79.0840163227405,28.325305349458134
2023-03-13,21.289829107574107,9.724292563242464,18.395874390893667
2023-03-14,31.394006845433005,44.203563772992524,17.117118831257894
2023-03-15,7.651741796463474,51.99523745708382,37.86820716188544
2023-03-16,24.02341641177549,69.39564109345476,15.72866475021436
2023-03-17,13.151899090596867,9.088573203240946,32.86594583085709
2023-03-18,11.292028508181183,22.775950153786095,25.866304175804007
2023-03-19,14.211503352355844,41.030156269012565,24.248282257903526
2023-03-20,16.884474678726274,62.329467302013065,45.05810853245808
2023-03-21,20.561653422297454,88.69607812174175,27.73225293101298
2023-03-22,8.348501592166436,61.88261682413765,41.343080152434744
2023-03-23,29.008264869541872,13.346147093493443,36.27867670507447
2023-03-24,24.656624397304597,98.05801327872824,1.9278623029499176
2023-03-25,4.637563137227762,87.17857347554929,38.65550262527096
2023-03-26,34.882521937956,50.2720761145324,10.843512504552033
2023-03-27,38.95889176030583,92.2347981796633,45.157482342578575
2023-03-28,31.78779571159651,54.13807937571357,2.1462095304416007
2023-03-29,18.20075164187649,92.33060678891631,16.653601723715937
2023-03-30,9.292473784894575,82.98973686033432,4.986647361737701
2023-03-31,30.544517269311367,96.82864102942973,23.779455854242187
2023-04-01,15.968230530268205,91.97828107781584,41.00112179348759
2023-04-02,32.224450703824274,3.603381742856948,14.909367983153205
2023-04-03,22.0827497807686,17.477200416093996,7.54674486555208
2023-04-04,29.76639036483713,38.913467710118574,16.51335178484496
2023-04-05,23.56366397174402,95.21426972954208,40.6940070960318
2023-04-06,27.06573168191948,30.002891947592957,7.0191978899673435
2023-04-07,20.105000207208203,16.046764388760103,11.36812245387509
2023-04-08,37.858704939058356,88.630466608656,3.4425982246686972
2023-04-09,21.269120927036198,44.63944154832029,35.28550219948038
2023-04-10,24.019893634447016,90.78755943543261,19.76166217681684
2023-04-11,38.83150697056254,16.023046632014328,15.541998857165801
2023-04-12,6.522409388575536,66.11175115080995,35.931319517057595
2023-04-13,7.295150015142664,44.02637528294918,16.79887711701276
2023-04-14,29.693967081580112,7.648676903028539,36.388563660720905
2023-04-15,8.268765948858402,69.64631446525006,40.759969765715674
2023-04-16,39.436211856492925,24.73987555391537,10.883142172886922
2023-04-17,15.863810192402527,3.9615522579517726,48.690934842299164
2023-04-18,12.525451885592423,5.994429824957326,8.117897395633339
2023-04-19,39.22942026480385,6.107853706678734,14.542045332837128
2023-04-20,34.805147914344246,90.77329574850394,8.989764541677081
2023-04-21,38.675589604265696,73.9883917829101,17.275282817816723
2023-04-22,29.060446582753855,89.80623572137351,24.003044391037783
2023-04-23,11.387743149452975,67.25823112965213,26.108793450105956
2023-04-24,39.10064953099034,52.89399290308832,42.6803021148136
2023-04-25,17.319966290486196,30.444636434737827,44.47239544079333
2023-04-26,28.024563957963952,99.79622513286735,11.005193039045318
2023-04-27,29.47251967773748,36.21890589393894,31.144701609287623
